,,,,
1,Date,Day,Timings,Course-Section-Session-Faculty-CR
,,,,
2,26/Jun/23,Monday,08:30 AM - 10:00 AM,EC 1 Dr Ram Kumar Dhurkari CR-05
3,,,10:15 AM - 11:45 AM,ESM 1 Dr Vikrant Kaushal CR-02
4,,,,FSA 1 Dr Amrinder Singh CR-05
5,,,12:00 PM - 13:30 PM,PPA A 1 Dr Debalina Bera CR-05
6,,,,CB B 1 Dr Karthikeyan Balakumar CR-02
7,,,14:30 PM - 16:00 PM,CB A 1 Dr Karthikeyan Balakumar CR-02
8,,,,PPA B 1 Dr Debalina Bera CR-05
9,,,16:15 PM - 17:45 PM,BF 1 Dr Kirti Saxena CR-02
10,,,,BFA 1 Dr Pradipta Patra CR-03
11,,,,SHRM 1 Dr Rinki Dahiya CR-05
12,,,18:00 PM - 19:30 PM,BF 2 Dr Kirti Saxena CR-02
13,,,,GLSCM 1 Dr Bhavin Shah CR-05
14,,,19:45 PM - 21:15 PM,QMSS 1 Dr Narpat Ram Sangwa CR-05
15,27/Jun/23,Tuesday,08:30 AM - 10:00 AM,AAOM 1 Dr Neha Sharma CR-02
16,,,,CCW 1 Dr Pragya Bhawsar CR-05
17,,,10:15 AM - 11:45 AM,TMOP 1 Dr Parul Malik CCLab
18,,,,AMR A 1 Mr Suresh Ramadurai CR-02
19,,,,SSRPB B 1 Dr Ashish Goel CR-05
20,,,12:00 PM - 13:30 PM,CBM 1 Dr Balachandran R CR-05
21,,,,ITST 1 Dr Urvashi Rathod CR-02
22,,,,TMOP 2 Dr Parul Malik CCLab
23,,,14:30 PM - 16:00 PM,CBM 2 Dr Balachandran R CR-05
24,,,16:15 PM - 17:45 PM,SSRPB A 1 Dr Ashish Goel CR-05
25,,,,AMR B 1 Mr Suresh Ramadurai CR-02
26,,,18:00 PM - 19:30 PM,BFA 2 Dr Pradipta Patra CR-02
27,,,,SHRM 2 Dr Rinki Dahiya CR-05
28,,,19:45 PM - 21:15 PM,ESM 2 Dr Vikrant Kaushal CR-02
29,,,,FSA 2 Dr Amrinder Singh CR-05
30,28/Jun/23,Wednesday,08:30 AM - 10:00 AM,CBM 3 Dr Balachandran R CR-04
31,,,10:15 AM - 11:45 AM,IMPA A 1 Dr Kirti Saxena CR-02
32,,,12:00 PM - 13:30 PM,IMPA B 1 Dr Kirti Saxena CR-02
33,,,14:30 PM - 16:00 PM,AMR B 2 Mr Suresh Ramadurai CR-02
34,,,16:15 PM - 17:45 PM,AMR A 2 Mr Suresh Ramadurai CR-02
35,,,18:00 PM - 19:30 PM,CBM 4 Dr Balachandran R CR-04
36,,,,ITST 2 Dr Urvashi Rathod CR-05
37,,,19:45 PM - 21:15 PM,BIDM 1 Dr Ram Kumar Dhurkari CR-04
38,29/Jun/23,Thursday,08:30 AM - 10:00 AM,PPA A 2 Dr Debalina Bera CR-05
39,,,,AMR B 3 Mr Suresh Ramadurai CR-02
40,,,10:15 AM - 11:45 AM,PPA B 2 Dr Debalina Bera CR-05
41,,,12:00 PM - 13:30 PM,
42,,,14:30 PM - 16:00 PM,AMR A 3 Mr Suresh Ramadurai CR-02
43,,,16:15 PM - 17:45 PM,
44,,,18:00 PM - 19:30 PM,AAOM 2 Dr Neha Sharma CR-04
45,,,,CCW 2 Dr Pragya Bhawsar CR-05
46,,,19:45 PM - 21:15 PM,DAR 1 Dr Manish Sarkhel CR-05
